"id_grid";"metro";"ware_count";"ware_average_price";"urban_activity_index";"urban_class";"out_wh";"ex_wh";"out_wh_price";"ex_wh_price"
"46";"sao_paulo";"0";"0,0000000000000";"0,020558239824922";"suburban";NA;NA;NA;NA
"47";"sao_paulo";"0";"0,0000000000000";"0,059462303169560";"suburban";NA;NA;NA;NA
"48";"sao_paulo";"0";"0,0000000000000";"0,130497306545465";"suburban";NA;NA;NA;NA
"49";"sao_paulo";"22";"38,3803608713636";"0,110097612231508";"suburban";NA;NA;NA;NA
"50";"sao_paulo";"10";"41,7176977420000";"0,272891018413286";"suburban";NA;NA;NA;NA
"51";"sao_paulo";"96";"42,7824197219271";"0,429331903301497";"suburban";TRUE;TRUE;NA;NA
"52";"sao_paulo";"0";"0,0000000000000";"0,215824783741960";"suburban";NA;NA;NA;NA
"53";"sao_paulo";"2";"45,8533333350000";"0,335401371003453";"suburban";NA;NA;NA;NA
"54";"sao_paulo";"0";"0,0000000000000";"0,045674795097352";"suburban";NA;NA;NA;NA
"55";"sao_paulo";"0";"0,0000000000000";"0,044692397106550";"suburban";NA;NA;NA;NA
"56";"sao_paulo";"0";"0,0000000000000";"0,012435183091325";"suburban";NA;NA;NA;NA
"57";"sao_paulo";"0";"0,0000000000000";"0,085906141430156";"suburban";NA;NA;NA;NA
"58";"sao_paulo";"0";"0,0000000000000";"0,132612636578442";"suburban";NA;NA;NA;NA
"59";"sao_paulo";"0";"0,0000000000000";"0,132805607805267";"suburban";NA;NA;NA;NA
"60";"sao_paulo";"0";"0,0000000000000";"0,041175595128258";"suburban";NA;NA;NA;NA
"61";"sao_paulo";"0";"0,0000000000000";"0,050169284426897";"suburban";NA;NA;NA;NA
"62";"sao_paulo";"0";"0,0000000000000";"0,061864011509279";"suburban";NA;NA;NA;NA
"63";"sao_paulo";"0";"0,0000000000000";"0,000000000000000";"suburban";NA;NA;NA;NA
"64";"sao_paulo";"0";"0,0000000000000";"0,043674853963079";"suburban";NA;NA;NA;NA
"65";"sao_paulo";"0";"0,0000000000000";"0,171772452665327";"suburban";NA;NA;NA;NA
"66";"sao_paulo";"0";"0,0000000000000";"0,084373424582415";"suburban";NA;NA;NA;NA
"67";"sao_paulo";"63";"38,7124584598413";"0,306207921506555";"suburban";TRUE;TRUE;NA;NA
"68";"sao_paulo";"47";"38,9073628140425";"0,243052167872093";"suburban";TRUE;TRUE;NA;NA
"69";"sao_paulo";"228";"46,7287973155263";"0,457479352550725";"suburban";TRUE;TRUE;NA;NA
"70";"sao_paulo";"19";"43,3186009794737";"0,613565274068376";"suburban";NA;NA;NA;NA
"71";"sao_paulo";"1";"45,6000000000000";"0,473771368084511";"suburban";NA;NA;NA;NA
"72";"sao_paulo";"0";"0,0000000000000";"0,179835445640208";"suburban";NA;NA;NA;NA
"73";"sao_paulo";"0";"0,0000000000000";"0,130461965325619";"suburban";NA;NA;NA;NA
"74";"sao_paulo";"0";"0,0000000000000";"0,117512904295037";"suburban";NA;NA;NA;NA
"75";"sao_paulo";"0";"0,0000000000000";"0,161252045900259";"suburban";NA;NA;NA;NA
"76";"sao_paulo";"0";"0,0000000000000";"0,144206771382430";"suburban";NA;NA;NA;NA
"77";"sao_paulo";"0";"0,0000000000000";"0,080754260930966";"suburban";NA;NA;NA;NA
"78";"sao_paulo";"0";"0,0000000000000";"0,048790610410318";"suburban";NA;NA;NA;NA
"79";"sao_paulo";"0";"0,0000000000000";"0,072915305688540";"suburban";NA;NA;NA;NA
"80";"sao_paulo";"0";"0,0000000000000";"0,037034574552834";"suburban";NA;NA;NA;NA
"81";"sao_paulo";"0";"0,0000000000000";"0,000000000000000";"suburban";NA;NA;NA;NA
"82";"sao_paulo";"0";"0,0000000000000";"0,038974627652351";"suburban";NA;NA;NA;NA
"83";"sao_paulo";"0";"0,0000000000000";"0,128347975325979";"suburban";NA;NA;NA;NA
"84";"sao_paulo";"4";"31,4775879950000";"0,200798022218965";"suburban";NA;NA;NA;NA
"85";"sao_paulo";"85";"31,0064743371765";"0,379349574801902";"suburban";TRUE;TRUE;NA;NA
"86";"sao_paulo";"31";"64,9427993725807";"0,328666553801713";"suburban";TRUE;FALSE;NA;NA
"87";"sao_paulo";"34";"45,8704506152941";"0,764450547715959";"suburban";TRUE;FALSE;NA;NA
"88";"sao_paulo";"7";"42,6644470614286";"0,585331069309836";"suburban";NA;NA;NA;NA
"89";"sao_paulo";"5";"33,2162746920000";"0,399220032831565";"suburban";NA;NA;NA;NA
"90";"sao_paulo";"3";"61,6069498100000";"0,276894575019967";"suburban";NA;NA;NA;NA
"91";"sao_paulo";"3";"29,8838188810000";"0,269190089798815";"suburban";NA;NA;NA;NA
"92";"sao_paulo";"10";"34,6829704370000";"0,299459394701159";"suburban";NA;NA;NA;NA
"93";"sao_paulo";"0";"0,0000000000000";"0,148178890408692";"suburban";NA;NA;NA;NA
"94";"sao_paulo";"0";"0,0000000000000";"0,130342630772846";"suburban";NA;NA;NA;NA
"95";"sao_paulo";"0";"0,0000000000000";"0,090318137232077";"suburban";NA;NA;NA;NA
"96";"sao_paulo";"0";"0,0000000000000";"0,095161687003434";"suburban";NA;NA;NA;NA
"97";"sao_paulo";"0";"0,0000000000000";"0,108064444599738";"suburban";NA;NA;NA;NA
"98";"sao_paulo";"0";"0,0000000000000";"0,014638037968283";"suburban";NA;NA;NA;NA
"99";"sao_paulo";"0";"0,0000000000000";"0,000000000000000";"suburban";NA;NA;NA;NA
"100";"sao_paulo";"1";"34,2000000000000";"0,076842587658842";"suburban";NA;NA;NA;NA
"101";"sao_paulo";"3";"52,6838247466667";"0,318731335751424";"suburban";NA;NA;NA;NA
"102";"sao_paulo";"0";"0,0000000000000";"0,096793045149769";"suburban";NA;NA;NA;NA
"103";"sao_paulo";"12";"35,0202877708333";"0,291629314524022";"suburban";NA;NA;NA;NA
"104";"sao_paulo";"34";"52,0261050532353";"0,265806268858939";"suburban";TRUE;FALSE;NA;NA
"105";"sao_paulo";"9";"52,5654591311111";"0,707593608132848";"suburban";NA;NA;NA;NA
"106";"sao_paulo";"57";"47,3707347543860";"0,706424754116790";"suburban";TRUE;TRUE;NA;NA
"107";"sao_paulo";"8";"43,5792918612500";"0,466251754468408";"suburban";NA;NA;NA;NA
"108";"sao_paulo";"0";"0,0000000000000";"0,485267414601753";"suburban";NA;NA;NA;NA
"109";"sao_paulo";"7";"33,9992589314286";"0,330265579376524";"suburban";NA;NA;NA;NA
"110";"sao_paulo";"1";"18,2400000000000";"0,213194381050077";"suburban";NA;NA;NA;NA
"111";"sao_paulo";"0";"0,0000000000000";"0,162709516311160";"suburban";NA;NA;NA;NA
"112";"sao_paulo";"5";"22,6923772060000";"0,280206018138190";"suburban";NA;NA;NA;NA
"113";"sao_paulo";"0";"0,0000000000000";"0,178242669246327";"suburban";NA;NA;NA;NA
"114";"sao_paulo";"0";"0,0000000000000";"0,161561412265675";"suburban";NA;NA;NA;NA
"115";"sao_paulo";"0";"0,0000000000000";"0,033288879783147";"suburban";NA;NA;NA;NA
"116";"sao_paulo";"0";"0,0000000000000";"0,000000000000000";"suburban";NA;NA;NA;NA
"117";"sao_paulo";"0";"0,0000000000000";"0,085601168732221";"suburban";NA;NA;NA;NA
"118";"sao_paulo";"0";"0,0000000000000";"0,123382696361274";"suburban";NA;NA;NA;NA
"119";"sao_paulo";"0";"0,0000000000000";"0,068364463087886";"suburban";NA;NA;NA;NA
"120";"sao_paulo";"0";"0,0000000000000";"0,145728898617868";"suburban";NA;NA;NA;NA
"121";"sao_paulo";"2";"33,2228571450000";"0,321883249383508";"suburban";NA;NA;NA;NA
"122";"sao_paulo";"156";"53,1799694589679";"0,676054542537348";"suburban";TRUE;TRUE;NA;NA
"123";"sao_paulo";"161";"49,3161244048571";"0,897653327137351";"suburban";TRUE;TRUE;NA;NA
"124";"sao_paulo";"36";"48,9064332036111";"0,721042474855743";"suburban";TRUE;FALSE;NA;NA
"125";"sao_paulo";"19";"42,9386844389474";"0,794357190605299";"suburban";NA;NA;NA;NA
"126";"sao_paulo";"0";"0,0000000000000";"0,733699097243600";"suburban";NA;NA;NA;NA
"127";"sao_paulo";"0";"0,0000000000000";"0,425593526429243";"suburban";NA;NA;NA;NA
"128";"sao_paulo";"2";"28,6092892550000";"0,282053523917134";"suburban";NA;NA;NA;NA
"129";"sao_paulo";"1";"14,2500000000000";"0,151241220431442";"suburban";NA;NA;NA;NA
"130";"sao_paulo";"0";"0,0000000000000";"0,198595964581568";"suburban";NA;NA;NA;NA
"131";"sao_paulo";"0";"0,0000000000000";"0,154869043272769";"suburban";NA;NA;NA;NA
"132";"sao_paulo";"0";"0,0000000000000";"0,077062661705675";"suburban";NA;NA;NA;NA
"133";"sao_paulo";"0";"0,0000000000000";"0,184734152692289";"suburban";NA;NA;NA;NA
"134";"sao_paulo";"5";"28,9107157760000";"0,512675570069034";"suburban";NA;NA;NA;NA
"135";"sao_paulo";"7";"28,4953542528571";"0,454331967617964";"suburban";NA;NA;NA;NA
"136";"sao_paulo";"7";"30,3537183057143";"0,273953491229043";"suburban";NA;NA;NA;NA
"137";"sao_paulo";"0";"0,0000000000000";"0,508964569597362";"suburban";NA;NA;NA;NA
"138";"sao_paulo";"1";"45,6000000000000";"0,523554988033951";"suburban";NA;NA;NA;NA
"139";"sao_paulo";"51";"48,0080076347059";"0,747175837222059";"suburban";TRUE;TRUE;NA;NA
"140";"sao_paulo";"6";"46,8438312733333";"0,934094873351196";"central";NA;NA;NA;NA
"141";"sao_paulo";"5";"66,7540497740000";"0,835241232571553";"suburban";NA;NA;TRUE;FALSE
"142";"sao_paulo";"0";"0,0000000000000";"0,965788701831393";"central";NA;NA;NA;NA
"143";"sao_paulo";"0";"0,0000000000000";"0,457627241329870";"suburban";NA;NA;NA;NA
"144";"sao_paulo";"0";"0,0000000000000";"0,185417826869431";"suburban";NA;NA;NA;NA
"145";"sao_paulo";"0";"0,0000000000000";"0,223924538199950";"suburban";NA;NA;NA;NA
"146";"sao_paulo";"0";"0,0000000000000";"0,208719278804833";"suburban";NA;NA;NA;NA
"147";"sao_paulo";"0";"0,0000000000000";"0,203676649545719";"suburban";NA;NA;NA;NA
"148";"sao_paulo";"0";"0,0000000000000";"0,100895484671058";"suburban";NA;NA;NA;NA
"149";"sao_paulo";"0";"0,0000000000000";"0,057971881005476";"suburban";NA;NA;NA;NA
"150";"sao_paulo";"0";"0,0000000000000";"0,002965731456907";"suburban";NA;NA;NA;NA
"151";"sao_paulo";"0";"0,0000000000000";"0,250314765375234";"suburban";NA;NA;NA;NA
"152";"sao_paulo";"0";"0,0000000000000";"0,452674555382901";"suburban";NA;NA;NA;NA
"153";"sao_paulo";"1";"36,2727272700000";"0,150880629363383";"suburban";NA;NA;NA;NA
"154";"sao_paulo";"11";"37,6570885681818";"0,164712853046168";"suburban";NA;NA;NA;NA
"155";"sao_paulo";"0";"0,0000000000000";"0,603198860447723";"suburban";NA;NA;NA;NA
"156";"sao_paulo";"0";"0,0000000000000";"0,916500260498312";"suburban";NA;NA;NA;NA
"157";"sao_paulo";"0";"0,0000000000000";"1,054140714689748";"central";NA;NA;NA;NA
"158";"sao_paulo";"0";"0,0000000000000";"1,146602743854121";"central";NA;NA;NA;NA
"159";"sao_paulo";"0";"0,0000000000000";"0,926256657101649";"suburban";NA;NA;NA;NA
"160";"sao_paulo";"0";"0,0000000000000";"0,763321839051856";"suburban";NA;NA;NA;NA
"161";"sao_paulo";"0";"0,0000000000000";"0,734477271669508";"suburban";NA;NA;NA;NA
"162";"sao_paulo";"0";"0,0000000000000";"0,600074590650844";"suburban";NA;NA;NA;NA
"163";"sao_paulo";"0";"0,0000000000000";"0,268442912486382";"suburban";NA;NA;NA;NA
"164";"sao_paulo";"0";"0,0000000000000";"0,226359559201724";"suburban";NA;NA;NA;NA
"165";"sao_paulo";"0";"0,0000000000000";"0,127871269884415";"suburban";NA;NA;NA;NA
"166";"sao_paulo";"0";"0,0000000000000";"0,041056649147638";"suburban";NA;NA;NA;NA
"167";"sao_paulo";"0";"0,0000000000000";"0,000000000000000";"suburban";NA;NA;NA;NA
"168";"sao_paulo";"0";"0,0000000000000";"0,050838714334039";"suburban";NA;NA;NA;NA
"169";"sao_paulo";"0";"0,0000000000000";"0,145535044413131";"suburban";NA;NA;NA;NA
"170";"sao_paulo";"1";"43,0605866700000";"0,197519754027403";"suburban";NA;NA;NA;NA
"171";"sao_paulo";"1";"17,1000000000000";"0,232020306764528";"suburban";NA;NA;NA;NA
"172";"sao_paulo";"0";"0,0000000000000";"0,151945796767261";"suburban";NA;NA;NA;NA
"173";"sao_paulo";"0";"0,0000000000000";"0,920136979000994";"suburban";NA;NA;NA;NA
"174";"sao_paulo";"0";"0,0000000000000";"0,948368104283391";"central";NA;NA;NA;NA
"175";"sao_paulo";"2";"50,7296543050000";"1,781114643613314";"central";NA;NA;NA;NA
"176";"sao_paulo";"0";"0,0000000000000";"1,059018240399964";"central";NA;NA;NA;NA
"177";"sao_paulo";"1";"26,7520000000000";"0,919928543188869";"suburban";NA;NA;NA;NA
"178";"sao_paulo";"0";"0,0000000000000";"0,603797926997034";"suburban";NA;NA;NA;NA
"179";"sao_paulo";"0";"0,0000000000000";"0,480628070674157";"suburban";NA;NA;NA;NA
"180";"sao_paulo";"0";"0,0000000000000";"0,244865998057942";"suburban";NA;NA;NA;NA
"181";"sao_paulo";"0";"0,0000000000000";"0,131169902247426";"suburban";NA;NA;NA;NA
"182";"sao_paulo";"0";"0,0000000000000";"0,192880372281527";"suburban";NA;NA;NA;NA
"183";"sao_paulo";"0";"0,0000000000000";"0,064003547519408";"suburban";NA;NA;NA;NA
"184";"sao_paulo";"0";"0,0000000000000";"0,012120386096192";"suburban";NA;NA;NA;NA
"185";"sao_paulo";"0";"0,0000000000000";"0,000000000000000";"suburban";NA;NA;NA;NA
"186";"sao_paulo";"0";"0,0000000000000";"0,067727481796122";"suburban";NA;NA;NA;NA
"187";"sao_paulo";"1";"27,3600000000000";"0,204540049609807";"suburban";NA;NA;NA;NA
"188";"sao_paulo";"0";"0,0000000000000";"0,195473335886286";"suburban";NA;NA;NA;NA
"189";"sao_paulo";"0";"0,0000000000000";"0,242091722044562";"suburban";NA;NA;NA;NA
"190";"sao_paulo";"0";"0,0000000000000";"0,154899569320403";"suburban";NA;NA;NA;NA
"191";"sao_paulo";"0";"0,0000000000000";"0,453921666385332";"suburban";NA;NA;NA;NA
"192";"sao_paulo";"0";"0,0000000000000";"1,110091750122601";"central";NA;NA;NA;NA
"193";"sao_paulo";"0";"0,0000000000000";"1,915714175869616";"central";NA;NA;NA;NA
"194";"sao_paulo";"0";"0,0000000000000";"1,097696262556617";"central";NA;NA;NA;NA
"195";"sao_paulo";"0";"0,0000000000000";"1,007579230979814";"central";NA;NA;NA;NA
"196";"sao_paulo";"11";"30,0940820781818";"0,863185175046751";"suburban";NA;NA;NA;NA
"197";"sao_paulo";"11";"32,0928756745455";"0,454211141963156";"suburban";NA;NA;NA;NA
"198";"sao_paulo";"0";"0,0000000000000";"0,151028972210054";"suburban";NA;NA;NA;NA
"199";"sao_paulo";"0";"0,0000000000000";"0,071796733817001";"suburban";NA;NA;NA;NA
"200";"sao_paulo";"0";"0,0000000000000";"0,075812349925980";"suburban";NA;NA;NA;NA
"201";"sao_paulo";"0";"0,0000000000000";"0,088817518949451";"suburban";NA;NA;NA;NA
"202";"sao_paulo";"0";"0,0000000000000";"0,032700620934946";"suburban";NA;NA;NA;NA
"203";"sao_paulo";"0";"0,0000000000000";"0,018207996920310";"suburban";NA;NA;NA;NA
"204";"sao_paulo";"10";"25,4369067820000";"0,251123857637156";"suburban";NA;NA;NA;NA
"205";"sao_paulo";"1";"17,0219119800000";"0,301958823209196";"suburban";NA;NA;NA;NA
"206";"sao_paulo";"2";"7,8905882355000";"0,313558951284616";"suburban";NA;NA;NA;NA
"207";"sao_paulo";"0";"0,0000000000000";"0,127994784129406";"suburban";NA;NA;NA;NA
"208";"sao_paulo";"0";"0,0000000000000";"0,528115350858140";"suburban";NA;NA;NA;NA
"209";"sao_paulo";"5";"58,2540000000000";"1,074178895102768";"central";NA;NA;NA;NA
"210";"sao_paulo";"0";"0,0000000000000";"0,990449922695135";"central";NA;NA;NA;NA
"211";"sao_paulo";"0";"0,0000000000000";"1,005831378175058";"central";NA;NA;NA;NA
"212";"sao_paulo";"12";"39,8972155116667";"0,814258609110926";"suburban";NA;NA;NA;NA
"213";"sao_paulo";"12";"43,3396398000000";"0,877088920060492";"suburban";NA;NA;NA;NA
"214";"sao_paulo";"15";"36,3185109780000";"0,975751705171096";"central";NA;NA;NA;NA
"215";"sao_paulo";"3";"34,9841269866667";"0,590280080274669";"suburban";NA;NA;NA;NA
"216";"sao_paulo";"1";"12,1600000000000";"0,132421576086923";"suburban";NA;NA;NA;NA
"217";"sao_paulo";"0";"0,0000000000000";"0,167220544247271";"suburban";NA;NA;NA;NA
"218";"sao_paulo";"0";"0,0000000000000";"0,110205127754710";"suburban";NA;NA;NA;NA
"219";"sao_paulo";"0";"0,0000000000000";"0,005037505350706";"suburban";NA;NA;NA;NA
"220";"sao_paulo";"0";"0,0000000000000";"0,000000000000000";"suburban";NA;NA;NA;NA
"221";"sao_paulo";"0";"0,0000000000000";"0,000000000000000";"suburban";NA;NA;NA;NA
"222";"sao_paulo";"0";"0,0000000000000";"0,163515818014673";"suburban";NA;NA;NA;NA
"223";"sao_paulo";"1";"23,3990147800000";"0,161409786165142";"suburban";NA;NA;NA;NA
"224";"sao_paulo";"0";"0,0000000000000";"0,111630538040171";"suburban";NA;NA;NA;NA
"225";"sao_paulo";"0";"0,0000000000000";"0,283320623748786";"suburban";NA;NA;NA;NA
"226";"sao_paulo";"4";"49,0842470100000";"0,937004057060603";"central";NA;NA;NA;NA
"227";"sao_paulo";"7";"40,1019662057143";"0,776763543560286";"suburban";NA;NA;NA;NA
"228";"sao_paulo";"0";"0,0000000000000";"0,928821612417914";"suburban";NA;NA;NA;NA
"229";"sao_paulo";"2";"129,5454545450000";"0,930371161655018";"central";NA;NA;TRUE;TRUE
"230";"sao_paulo";"16";"38,5258639981250";"0,948271336643971";"central";NA;NA;NA;NA
"231";"sao_paulo";"11";"43,9298327863636";"1,163783991820782";"central";NA;NA;NA;NA
"232";"sao_paulo";"2";"49,4794029850000";"0,962143676456604";"central";NA;NA;NA;NA
"233";"sao_paulo";"0";"0,0000000000000";"0,353950513575691";"suburban";NA;NA;NA;NA
"234";"sao_paulo";"0";"0,0000000000000";"0,099594283301400";"suburban";NA;NA;NA;NA
"235";"sao_paulo";"0";"0,0000000000000";"0,009909945413804";"suburban";NA;NA;NA;NA
"236";"sao_paulo";"0";"0,0000000000000";"0,116089503489306";"suburban";NA;NA;NA;NA
"237";"sao_paulo";"0";"0,0000000000000";"0,011557946794895";"suburban";NA;NA;NA;NA
"238";"sao_paulo";"0";"0,0000000000000";"0,076020974234798";"suburban";NA;NA;NA;NA
"239";"sao_paulo";"0";"0,0000000000000";"0,125255586621316";"suburban";NA;NA;NA;NA
"240";"sao_paulo";"0";"0,0000000000000";"0,048746663591633";"suburban";NA;NA;NA;NA
"241";"sao_paulo";"0";"0,0000000000000";"0,086927743265123";"suburban";NA;NA;NA;NA
"242";"sao_paulo";"2";"36,3533333350000";"0,567619756332515";"suburban";NA;NA;NA;NA
"243";"sao_paulo";"5";"29,4993151320000";"0,682681656014272";"suburban";NA;NA;NA;NA
"244";"sao_paulo";"0";"0,0000000000000";"0,981319701638726";"central";NA;NA;NA;NA
"245";"sao_paulo";"0";"0,0000000000000";"0,858985223949237";"suburban";NA;NA;NA;NA
"246";"sao_paulo";"0";"0,0000000000000";"1,034320034320034";"central";NA;NA;NA;NA
"247";"sao_paulo";"7";"38,9076588328571";"0,802645406564670";"suburban";NA;NA;NA;NA
"248";"sao_paulo";"5";"37,5987032960000";"0,560388292758156";"suburban";NA;NA;NA;NA
"249";"sao_paulo";"0";"0,0000000000000";"0,151853587181213";"suburban";NA;NA;NA;NA
"250";"sao_paulo";"0";"0,0000000000000";"0,120914594291423";"suburban";NA;NA;NA;NA
"251";"sao_paulo";"0";"0,0000000000000";"0,065903373737654";"suburban";NA;NA;NA;NA
"252";"sao_paulo";"0";"0,0000000000000";"0,140122012649330";"suburban";NA;NA;NA;NA
"253";"sao_paulo";"0";"0,0000000000000";"0,000000000000000";"suburban";NA;NA;NA;NA
"254";"sao_paulo";"0";"0,0000000000000";"0,033410210103068";"suburban";NA;NA;NA;NA
"255";"sao_paulo";"0";"0,0000000000000";"0,073112817522273";"suburban";NA;NA;NA;NA
"256";"sao_paulo";"0";"0,0000000000000";"0,140911008738853";"suburban";NA;NA;NA;NA
"257";"sao_paulo";"1";"38,0000000000000";"0,498839818001678";"suburban";NA;NA;NA;NA
"258";"sao_paulo";"12";"32,1364061491667";"0,615352926691506";"suburban";NA;NA;NA;NA
"259";"sao_paulo";"1";"36,4064516100000";"0,921277230108788";"suburban";NA;NA;NA;NA
"260";"sao_paulo";"0";"0,0000000000000";"0,906704437766311";"suburban";NA;NA;NA;NA
"261";"sao_paulo";"0";"0,0000000000000";"0,500440999457682";"suburban";NA;NA;NA;NA
"262";"sao_paulo";"2";"34,3612121200000";"0,698637122931829";"suburban";NA;NA;NA;NA
"263";"sao_paulo";"10";"39,6209009160000";"0,722000365868806";"suburban";NA;NA;NA;NA
"264";"sao_paulo";"0";"0,0000000000000";"0,182071846553205";"suburban";NA;NA;NA;NA
"265";"sao_paulo";"0";"0,0000000000000";"0,154317895817314";"suburban";NA;NA;NA;NA
"266";"sao_paulo";"0";"0,0000000000000";"0,065081042384059";"suburban";NA;NA;NA;NA
"267";"sao_paulo";"0";"0,0000000000000";"0,041915981560232";"suburban";NA;NA;NA;NA
"268";"sao_paulo";"0";"0,0000000000000";"0,040156302580564";"suburban";NA;NA;NA;NA
"269";"sao_paulo";"0";"0,0000000000000";"0,105650642627972";"suburban";NA;NA;NA;NA
"270";"sao_paulo";"0";"0,0000000000000";"0,277853412161252";"suburban";NA;NA;NA;NA
"271";"sao_paulo";"7";"32,4066796471429";"0,649630656033763";"suburban";NA;NA;NA;NA
"272";"sao_paulo";"1";"42,0000000000000";"0,742732457977671";"suburban";NA;NA;NA;NA
"273";"sao_paulo";"2";"22,8000000000000";"0,906582989491694";"suburban";NA;NA;NA;NA
"274";"sao_paulo";"0";"0,0000000000000";"0,651973849858739";"suburban";NA;NA;NA;NA
"275";"sao_paulo";"0";"0,0000000000000";"0,406187862635421";"suburban";NA;NA;NA;NA
"276";"sao_paulo";"3";"39,9000000000000";"0,371027306249903";"suburban";NA;NA;NA;NA
"277";"sao_paulo";"13";"24,3271536669231";"0,468997169036957";"suburban";NA;NA;NA;NA
"278";"sao_paulo";"4";"30,5807767000000";"0,268432326603246";"suburban";NA;NA;NA;NA
"279";"sao_paulo";"0";"0,0000000000000";"0,097254675260688";"suburban";NA;NA;NA;NA
"280";"sao_paulo";"0";"0,0000000000000";"0,000000000000000";"suburban";NA;NA;NA;NA
"281";"sao_paulo";"0";"0,0000000000000";"0,029997271777624";"suburban";NA;NA;NA;NA
"282";"sao_paulo";"0";"0,0000000000000";"0,024022101821812";"suburban";NA;NA;NA;NA
"283";"sao_paulo";"0";"0,0000000000000";"0,107962164079389";"suburban";NA;NA;NA;NA
"284";"sao_paulo";"7";"50,0770105257143";"0,411610324713958";"suburban";NA;NA;NA;NA
"285";"sao_paulo";"5";"65,5931092446000";"0,427907054968133";"suburban";NA;NA;NA;NA
"286";"sao_paulo";"6";"28,4914004666667";"0,822436831582945";"suburban";NA;NA;NA;NA
"287";"sao_paulo";"5";"32,3698482920000";"0,646298235912388";"suburban";NA;NA;NA;NA
"288";"sao_paulo";"0";"0,0000000000000";"0,243467023263454";"suburban";NA;NA;NA;NA
"289";"sao_paulo";"0";"0,0000000000000";"0,152381398458296";"suburban";NA;NA;NA;NA
"290";"sao_paulo";"5";"24,1870894900000";"0,268078199151338";"suburban";NA;NA;NA;NA
"291";"sao_paulo";"6";"40,6916695350000";"0,193500095866650";"suburban";NA;NA;NA;NA
"292";"sao_paulo";"0";"0,0000000000000";"0,128317661977165";"suburban";NA;NA;NA;NA
"293";"sao_paulo";"0";"0,0000000000000";"0,002573337100052";"suburban";NA;NA;NA;NA
"294";"sao_paulo";"0";"0,0000000000000";"0,004527876437665";"suburban";NA;NA;NA;NA
"295";"sao_paulo";"0";"0,0000000000000";"0,026999535161920";"suburban";NA;NA;NA;NA
"296";"sao_paulo";"0";"0,0000000000000";"0,019847335915645";"suburban";NA;NA;NA;NA
"297";"sao_paulo";"0";"0,0000000000000";"0,094975836921238";"suburban";NA;NA;NA;NA
"298";"sao_paulo";"8";"36,5345331787500";"0,488682634724021";"suburban";NA;NA;NA;NA
"299";"sao_paulo";"13";"44,6111909123077";"0,466826380959968";"suburban";NA;NA;NA;NA
"300";"sao_paulo";"3";"32,7630252100000";"0,513730568555551";"suburban";NA;NA;NA;NA
"301";"sao_paulo";"9";"30,2382326255556";"0,636737816280210";"suburban";NA;NA;NA;NA
"302";"sao_paulo";"0";"0,0000000000000";"0,450797604174707";"suburban";NA;NA;NA;NA
"303";"sao_paulo";"0";"0,0000000000000";"0,192966389571309";"suburban";NA;NA;NA;NA
"304";"sao_paulo";"0";"0,0000000000000";"0,277907557347114";"suburban";NA;NA;NA;NA
"305";"sao_paulo";"0";"0,0000000000000";"0,153359674027635";"suburban";NA;NA;NA;NA
"306";"sao_paulo";"0";"0,0000000000000";"0,088269095547535";"suburban";NA;NA;NA;NA
"307";"sao_paulo";"0";"0,0000000000000";"0,031735169911383";"suburban";NA;NA;NA;NA
"308";"sao_paulo";"0";"0,0000000000000";"0,000000000000000";"suburban";NA;NA;NA;NA
"309";"sao_paulo";"0";"0,0000000000000";"0,090843022165111";"suburban";NA;NA;NA;NA
"310";"sao_paulo";"0";"0,0000000000000";"0,141591903222188";"suburban";NA;NA;NA;NA
"311";"sao_paulo";"0";"0,0000000000000";"0,156938919453175";"suburban";NA;NA;NA;NA
"312";"sao_paulo";"4";"36,3701948050000";"0,199053088816444";"suburban";NA;NA;NA;NA
"313";"sao_paulo";"0";"0,0000000000000";"0,365328460697792";"suburban";NA;NA;NA;NA
"314";"sao_paulo";"2";"22,2627945200000";"0,447921540625188";"suburban";NA;NA;NA;NA
"315";"sao_paulo";"0";"0,0000000000000";"0,484258315686977";"suburban";NA;NA;NA;NA
"316";"sao_paulo";"0";"0,0000000000000";"0,149071207834671";"suburban";NA;NA;NA;NA
"317";"sao_paulo";"0";"0,0000000000000";"0,184557793438256";"suburban";NA;NA;NA;NA
"318";"sao_paulo";"0";"0,0000000000000";"0,175288075038473";"suburban";NA;NA;NA;NA
"319";"sao_paulo";"0";"0,0000000000000";"0,108592781473730";"suburban";NA;NA;NA;NA
"320";"sao_paulo";"0";"0,0000000000000";"0,113178752460845";"suburban";NA;NA;NA;NA
"321";"sao_paulo";"0";"0,0000000000000";"0,000000000000000";"suburban";NA;NA;NA;NA
"322";"sao_paulo";"0";"0,0000000000000";"0,053052789394643";"suburban";NA;NA;NA;NA
"323";"sao_paulo";"1";"27,3600000000000";"0,240588889469217";"suburban";NA;NA;NA;NA
"324";"sao_paulo";"1";"45,6000000000000";"0,203718109709693";"suburban";NA;NA;NA;NA
"325";"sao_paulo";"0";"0,0000000000000";"0,138721913333424";"suburban";NA;NA;NA;NA
"326";"sao_paulo";"1";"26,3076923100000";"0,167106687571766";"suburban";NA;NA;NA;NA
"327";"sao_paulo";"0";"0,0000000000000";"0,190652746098054";"suburban";NA;NA;NA;NA
"328";"sao_paulo";"2";"29,0700000000000";"0,234665271466091";"suburban";NA;NA;NA;NA
